Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports InRelease
Hit:4 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security InRelease
Hit:5 https://dl.google.com/linux/chrome/deb stable InRelease
Hit:6 https://download.docker.com/linux/ubuntu noble InRelease
Hit:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
openjdk-21-jdk-headless is already the newest version (21.0.10+7-1~24.04).
wget is already the newest version (1.21.4-1ubuntu4.1).
unzip is already the newest version (6.0-28ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 99 not upgraded.
--2026-04-19 14:11:34--  https://github.com/NationalSecurityAgency/ghidra/releases/download/Ghidra_12.0.4_build/ghidra_12.0.4_PUBLIC_20260303.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream [following]
--2026-04-19 14:11:34--  https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 509952513 (486M) [application/octet-stream]
Saving to: ‘ghidra_12.0.4_PUBLIC_20260303.zip’

     0K .......... .......... .......... .......... ..........  0% 3.42M 2m22s
    50K .......... .......... .......... .......... ..........  0% 3.59M 2m19s
   100K .......... .......... .......... .......... ..........  0% 5.64M 2m1s
   150K .......... .......... .......... .......... ..........  0% 22.8M 96s
   200K .......... .......... .......... .......... ..........  0% 16.1M 83s
   250K .......... .......... .......... .......... ..........  0% 40.7M 71s
   300K .......... .......... .......... .......... ..........  0% 7.50M 70s
   350K .......... .......... .......... .......... ..........  0% 25.0M 64s
   400K .......... .......... .......... .......... ..........  0% 58.2M 58s
   450K .......... .......... .......... .......... ..........  0% 47.8M 53s
   500K .......... .......... .......... .......... ..........  0% 36.6M 49s
   550K .......... .......... .......... .......... ..........  0% 37.7M 46s
   600K .......... .......... .......... .......... ..........  0% 8.12M 47s
   650K .......... .......... .......... .......... ..........  0%  263M 44s
   700K .......... .......... .......... .......... ..........  0% 65.1M 42s
   750K .......... .......... .......... .......... ..........  0% 50.8M 40s
   800K .......... .......... .......... .......... ..........  0% 67.5M 38s
   850K .......... .......... .......... .......... ..........  0% 95.9M 36s
   900K .......... .......... .......... .......... ..........  0% 59.4M 34s
   950K .......... .......... .......... .......... ..........  0%  168M 33s
  1000K .......... .......... .......... .......... ..........  0% 52.8M 32s
  1050K .......... .......... .......... .......... ..........  0% 82.9M 31s
  1100K .......... .......... .......... .......... ..........  0%  282M 29s
  1150K .......... .......... .......... .......... ..........  0% 64.7M 28s
  1200K .......... .......... .......... .......... ..........  0%  196M 27s
  1250K .......... .......... .......... .......... ..........  0% 9.90M 28s
  1300K .......... .......... .......... .......... ..........  0% 76.0M 27s
  1350K .......... .......... .......... .......... ..........  0%  277M 26s
  1400K .......... .......... .......... .......... ..........  0% 88.0M 26s
  1450K .......... .......... .......... .......... ..........  0%  257M 25s
  1500K .......... .......... .......... .......... ..........  0% 99.9M 24s
  1550K .......... .......... .......... .......... ..........  0% 29.3M 24s
  1600K .......... .......... .......... .......... ..........  0% 59.7M 24s
  1650K .......... .......... .......... .......... ..........  0% 51.1M 23s
  1700K .......... .......... .......... .......... ..........  0% 38.8M 23s
  1750K .......... .......... .......... .......... ..........  0% 76.9M 22s
  1800K .......... .......... .......... .......... ..........  0%  194M 22s
  1850K .......... .......... .......... .......... ..........  0%  240M 21s
  1900K .......... .......... .......... .......... ..........  0%  276M 21s
  1950K .......... .......... .......... .......... ..........  0%  210M 20s
  2000K .......... .......... .......... .......... ..........  0%  261M 20s
  2050K .......... .......... .......... .......... ..........  0%  214M 19s
  2100K .......... .......... .......... .......... ..........  0%  263M 19s
  2150K .......... .......... .......... .......... ..........  0%  278M 19s
  2200K .......... .......... .......... .......... ..........  0%  279M 18s
  2250K .......... .......... .......... .......... ..........  0%  279M 18s
  2300K .......... .......... .......... .......... ..........  0%  278M 18s
  2350K .......... .......... .......... .......... ..........  0%  178M 17s
  2400K .......... .......... .......... .......... ..........  0%  273M 17s
  2450K .......... .......... .......... .......... ..........  0%  277M 17s
  2500K .......... .......... .......... .......... ..........  0% 27.9M 17s
  2550K .......... .......... .......... .......... ..........  0%  245M 16s
  2600K .......... .......... .......... .......... ..........  0%  279M 16s
  2650K .......... .......... .......... .......... ..........  0%  149M 16s
  2700K .......... .......... .......... .......... ..........  0%  213M 16s
  2750K .......... .......... .......... .......... ..........  0%  170M 15s
  2800K .......... .......... .......... .......... ..........  0%  235M 15s
  2850K .......... .......... .......... .......... ..........  0%  247M 15s
  2900K .......... .......... .......... .......... ..........  0%  174M 15s
  2950K .......... .......... .......... .......... ..........  0%  215M 14s
  3000K .......... .......... .......... .......... ..........  0%  263M 14s
  3050K .......... .......... .......... .......... ..........  0%  276M 14s
  3100K .......... .......... .......... .......... ..........  0%  207M 14s
  3150K .......... .......... .......... .......... ..........  0%  169M 14s
  3200K .......... .......... .......... .......... ..........  0%  217M 14s
  3250K .......... .......... .......... .......... ..........  0%  233M 13s
  3300K .......... .......... .......... .......... ..........  0%  199M 13s
  3350K .......... .......... .......... .......... ..........  0%  219M 13s
  3400K .......... .......... .......... .......... ..........  0%  266M 13s
  3450K .......... .......... .......... .......... ..........  0%  249M 13s
  3500K .......... .......... .......... .......... ..........  0%  273M 13s
  3550K .......... .......... .......... .......... ..........  0%  164M 12s
  3600K .......... .......... .......... .......... ..........  0%  218M 12s
  3650K .......... .......... .......... .......... ..........  0%  231M 12s
  3700K .......... .......... .......... .......... ..........  0%  250M 12s
  3750K .......... .......... .......... .......... ..........  0%  274M 12s
  3800K .......... .......... .......... .......... ..........  0%  224M 12s
  3850K .......... .......... .......... .......... ..........  0%  190M 12s
  3900K .......... .......... .......... .......... ..........  0%  232M 11s
  3950K .......... .......... .......... .......... ..........  0%  173M 11s
  4000K .......... .......... .......... .......... ..........  0%  228M 11s
  4050K .......... .......... .......... .......... ..........  0%  255M 11s
  4100K .......... .......... .......... .......... ..........  0%  118M 11s
  4150K .......... .......... .......... .......... ..........  0%  225M 11s
  4200K .......... .......... .......... .......... ..........  0%  192M 11s
  4250K .......... .......... .......... .......... ..........  0%  266M 11s
  4300K .......... .......... .......... .......... ..........  0%  250M 11s
  4350K .......... .......... .......... .......... ..........  0%  201M 11s
  4400K .......... .......... .......... .......... ..........  0%  238M 10s
  4450K .......... .......... .......... .......... ..........  0%  257M 10s
  4500K .......... .......... .......... .......... ..........  0%  278M 10s
  4550K .......... .......... .......... .......... ..........  0%  279M 10s
  4600K .......... .......... .......... .......... ..........  0%  276M 10s
  4650K .......... .......... .......... .......... ..........  0%  266M 10s
  4700K .......... .......... .......... .......... ..........  0%  239M 10s
  4750K .......... .......... .......... .......... ..........  0%  207M 10s
  4800K .......... .......... .......... .......... ..........  0%  283M 10s
  4850K .......... .......... .......... .......... ..........  0%  259M 10s
  4900K .......... .......... .......... .......... ..........  0%  272M 10s
  4950K .......... .......... .......... .......... ..........  1%  235M 10s
  5000K .......... .......... .......... .......... ..........  1%  264M 9s
  5050K .......... .......... .......... .......... ..........  1%  197M 9s
  5100K .......... .......... .......... .......... ..........  1% 32.7M 9s
  5150K .......... .......... .......... .......... ..........  1%  162M 9s
  5200K .......... .......... .......... .......... ..........  1%  255M 9s
  5250K .......... .......... .......... .......... ..........  1%  256M 9s
  5300K .......... .......... .......... .......... ..........  1%  281M 9s
  5350K .......... .......... .......... .......... ..........  1%  174M 9s
  5400K .......... .......... .......... .......... ..........  1%  227M 9s
  5450K .......... .......... .......... .......... ..........  1%  281M 9s
  5500K .......... .......... .......... .......... ..........  1%  231M 9s
  5550K .......... .......... .......... .......... ..........  1%  143M 9s
  5600K .......... .......... .......... .......... ..........  1%  261M 9s
  5650K .......... .......... .......... .......... ..........  1%  166M 9s
  5700K .......... .......... .......... .......... ..........  1%  275M 9s
  5750K .......... .......... .......... .......... ..........  1%  280M 9s
  5800K .......... .......... .......... .......... ..........  1%  172M 9s
  5850K .......... .......... .......... .......... ..........  1%  266M 8s
  5900K .......... .......... .......... .......... ..........  1%  277M 8s
  5950K .......... .......... .......... .......... ..........  1%  200M 8s
  6000K .......... .......... .......... .......... ..........  1%  213M 8s
  6050K .......... .......... .......... .......... ..........  1%  225M 8s
  6100K .......... .......... .......... .......... ..........  1%  279M 8s
  6150K .......... .......... .......... .......... ..........  1%  219M 8s
  6200K .......... .......... .......... .......... ..........  1%  259M 8s
  6250K .......... .......... .......... .......... ..........  1%  235M 8s
  6300K .......... .......... .......... .......... ..........  1%  228M 8s
  6350K .......... .......... .......... .......... ..........  1%  152M 8s
  6400K .......... .......... .......... .......... ..........  1%  242M 8s
  6450K .......... .......... .......... .......... ..........  1%  193M 8s
  6500K .......... .......... .......... .......... ..........  1%  224M 8s
  6550K .......... .......... .......... .......... ..........  1%  196M 8s
  6600K .......... .......... .......... .......... ..........  1%  219M 8s
  6650K .......... .......... .......... .......... ..........  1%  215M 8s
  6700K .......... .......... .......... .......... ..........  1%  201M 8s
  6750K .......... .......... .......... .......... ..........  1%  164M 8s
  6800K .......... .......... .......... .......... ..........  1%  282M 8s
  6850K .......... .......... .......... .......... ..........  1%  237M 8s
  6900K .......... .......... .......... .......... ..........  1%  234M 8s
  6950K .......... .......... .......... .......... ..........  1%  275M 7s
  7000K .......... .......... .......... .......... ..........  1%  282M 7s
  7050K .......... .......... .......... .......... ..........  1%  240M 7s
  7100K .......... .......... .......... .......... ..........  1%  283M 7s
  7150K .......... .......... .......... .......... ..........  1%  176M 7s
  7200K .......... .......... .......... .......... ..........  1%  226M 7s
  7250K .......... .......... .......... .......... ..........  1%  238M 7s
  7300K .......... .......... .......... .......... ..........  1%  278M 7s
  7350K .......... .......... .......... .......... ..........  1%  281M 7s
  7400K .......... .......... .......... .......... ..........  1%  229M 7s
  7450K .......... .......... .......... .......... ..........  1%  265M 7s
  7500K .......... .......... .......... .......... ..........  1%  193M 7s
  7550K .......... .......... .......... .......... ..........  1%  164M 7s
  7600K .......... .......... .......... .......... ..........  1%  216M 7s
  7650K .......... .......... .......... .......... ..........  1%  255M 7s
  7700K .......... .......... .......... .......... ..........  1%  267M 7s
  7750K .......... .......... .......... .......... ..........  1%  276M 7s
  7800K .......... .......... .......... .......... ..........  1%  277M 7s
  7850K .......... .......... .......... .......... ..........  1%  262M 7s
  7900K .......... .......... .......... .......... ..........  1%  226M 7s
  7950K .......... .......... .......... .......... ..........  1%  215M 7s
  8000K .......... .......... .......... .......... ..........  1%  283M 7s
  8050K .......... .......... .......... .......... ..........  1%  229M 7s
  8100K .......... .......... .......... .......... ..........  1%  272M 7s
  8150K .......... .......... .......... .......... ..........  1%  183M 7s
  8200K .......... .......... .......... .......... ..........  1%  275M 7s
  8250K .......... .......... .......... .......... ..........  1%  238M 7s
  8300K .......... .......... .......... .......... ..........  1%  233M 7s
  8350K .......... .......... .......... .......... ..........  1%  179M 7s
  8400K .......... .......... .......... .......... ..........  1%  151M 7s
  8450K .......... .......... .......... .......... ..........  1%  207M 7s
  8500K .......... .......... .......... .......... ..........  1%  263M 6s
  8550K .......... .......... .......... .......... ..........  1%  232M 6s
  8600K .......... .......... .......... .......... ..........  1%  267M 6s
  8650K .......... .......... .......... .......... ..........  1%  250M 6s
  8700K .......... .......... .......... .......... ..........  1%  175M 6s
  8750K .......... .......... .......... .......... ..........  1%  155M 6s
  8800K .......... .......... .......... .......... ..........  1%  258M 6s
  8850K .......... .......... .......... .......... ..........  1%  270M 6s
  8900K .......... .......... .......... .......... ..........  1%  240M 6s
  8950K .......... .......... .......... .......... ..........  1%  224M 6s
  9000K .......... .......... .......... .......... ..........  1%  217M 6s
  9050K .......... .......... .......... .......... ..........  1%  267M 6s
  9100K .......... .......... .......... .......... ..........  1%  243M 6s
  9150K .......... .......... .......... .......... ..........  1%  195M 6s
  9200K .......... .......... .......... .......... ..........  1%  306M 6s
  9250K .......... .......... .......... .......... ..........  1%  252M 6s
  9300K .......... .......... .......... .......... ..........  1%  292M 6s
  9350K .......... .......... .......... .......... ..........  1%  194M 6s
  9400K .......... .......... .......... .......... ..........  1%  284M 6s
  9450K .......... .......... .......... .......... ..........  1%  285M 6s
  9500K .......... .......... .......... .......... ..........  1%  295M 6s
  9550K .......... .......... .......... .......... ..........  1%  180M 6s
  9600K .......... .......... .......... .......... ..........  1%  261M 6s
  9650K .......... .......... .......... .......... ..........  1%  288M 6s
  9700K .......... .......... .......... .......... ..........  1%  288M 6s
  9750K .......... .......... .......... .......... ..........  1%  279M 6s
  9800K .......... .......... .......... .......... ..........  1%  232M 6s
  9850K .......... .......... .......... .......... ..........  1%  274M 6s
  9900K .......... .......... .......... .......... ..........  1%  288M 6s
  9950K .......... .......... .......... .......... ..........  2%  221M 6s
 10000K .......... .......... .......... .......... ..........  2%  291M 6s
 10050K .......... .......... .......... .......... ..........  2%  234M 6s
 10100K .......... .......... .......... .......... ..........  2%  172M 6s
 10150K .......... .......... .......... .......... ..........  2%  221M 6s
 10200K .......... .......... .......... .......... ..........  2% 17.6M 6s
 10250K .......... .......... .......... .......... ..........  2%  204M 6s
 10300K .......... .......... .......... .......... ..........  2%  236M 6s
 10350K .......... .......... .......... .......... ..........  2%  163M 6s
 10400K .......... .......... .......... .......... ..........  2%  236M 6s
 10450K .......... .......... .......... .......... ..........  2%  237M 6s
 10500K .......... .......... .......... .......... ..........  2%  225M 6s
 10550K .......... .......... .......... .......... ..........  2%  271M 6s
 10600K .......... .......... .......... .......... ..........  2%  231M 6s
 10650K .......... .......... .......... .......... ..........  2%  210M 6s
 10700K .......... .......... .......... .......... ..........  2%  254M 6s
 10750K .......... .......... .......... .......... ..........  2%  210M 6s
 10800K .......... .......... .......... .......... ..........  2%  277M 6s
 10850K .......... .......... .......... .......... ..........  2%  210M 6s
